{0x0018,0x0018,ANY,  0x9036,0x9036,ANY,  CS, "PartialFourierDirection"},
{0x0018,0x0018,ANY,  0x9037,0x9037,ANY,  CS, "CardiacSynchronizationTechnique"},
{0x0018,0x0018,ANY,  0x9041,0x9041,ANY,  LO, "ReceiveCoilManufacturerName"},
{0x0018,0x0018,ANY,  0x9042,0x9042,ANY,  SQ, "MRReceiveCoilSequence"},
{0x0018,0x0018,ANY,  0x9043,0x9043,ANY,  CS, "ReceiveCoilType"},
{0x0018,0x0018,ANY,  0x9044,0x9044,ANY,  CS, "QuadratureReceiveCoil"},
{0x0018,0x0018,ANY,  0x9045,0x9045,ANY,  SQ, "MultiCoilDefinitionSequence"},
{0x0018,0x0018,ANY,  0x9046,0x9046,ANY,  LO, "MultiCoilConfiguration"},
{0x0018,0x0018,ANY,  0x9047,0x9047,ANY,  SH, "MultiCoilElementName"},
{0x0018,0x0018,ANY,  0x9048,0x9048,ANY,  CS, "MultiCoilElementUsed"},
{0x0018,0x0018,ANY,  0x9049,0x9049,ANY,  SQ, "MRTransmitCoilSequence"},
{0x0018,0x0018,ANY,  0x9050,0x9050,ANY,  LO, "TransmitCoilManufacturerName"},
{0x0018,0x0018,ANY,  0x9051,0x9051,ANY,  CS, "TransmitCoilType"},
{0x0018,0x0018,ANY,  0x9052,0x9052,ANY,  FD, "SpectralWidth"},
{0x0018,0x0018,ANY,  0x9053,0x9053,ANY,  FD, "ChemicalShiftReference"},
{0x0018,0x0018,ANY,  0x9054,0x9054,ANY,  CS, "VolumeLocalizationTechnique"},
{0x0018,0x0018,ANY,  0x9058,0x9058,ANY,  US, "MRAcquisitionFrequencyEncodingSteps"},
{0x0018,0x0018,ANY,  0x9059,0x9059,ANY,  CS, "Decoupling"},
{0x0018,0x0018,ANY,  0x9060,0x9060,ANY,  CS, "DecoupledNucleus"},
{0x0018,0x0018,ANY,  0x9061,0x9061,ANY,  FD, "DecouplingFrequency"},
{0x0018,0x0018,ANY,  0x9062,0x9062,ANY,  CS, "DecouplingMethod"},
{0x0018,0x0018,ANY,  0x9063,0x9063,ANY,  FD, "DecouplingChemicalShiftReference"},
{0x0018,0x0018,ANY,  0x9064,0x9064,ANY,  CS, "KSpaceFiltering"},
{0x0018,0x0018,ANY,  0x9065,0x9065,ANY,  CS, "TimeDomainFiltering"},
{0x0018,0x0018,ANY,  0x9066,0x9066,ANY,  US, "NumberOfZeroFills"},
{0x0018,0x0018,ANY,  0x9067,0x9067,ANY,  CS, "BaselineCorrection"},
{0x0018,0x0018,ANY,  0x9069,0x9069,ANY,  FD, "ParallelReductionFactorInPlane"},
{0x0018,0x0018,ANY,  0x9070,0x9070,ANY,  FD, "CardiacRRIntervalSpecified"},
{0x0018,0x0018,ANY,  0x9073,0x9073,ANY,  FD, "AcquisitionDuration"},
{0x0018,0x0018,ANY,  0x9074,0x9074,ANY,  DT, "FrameAcquisitionDatetime"},
{0x0018,0x0018,ANY,  0x9075,0x9075,ANY,  CS, "DiffusionDirectionality"},
{0x0018,0x0018,ANY,  0x9076,0x9076,ANY,  SQ, "DiffusionGradientDirectionSequence"},
{0x0018,0x0018,ANY,  0x9077,0x9077,ANY,  CS, "ParallelAcquisition"},
{0x0018,0x0018,ANY,  0x9078,0x9078,ANY,  CS, "ParallelAcquisitionTechnique"},
{0x0018,0x0018,ANY,  0x9079,0x9079,ANY,  FD, "InversionTimes"},
{0x0018,0x0018,ANY,  0x9080,0x9080,ANY,  ST, "MetaboliteMapDescription"},
{0x0018,0x0018,ANY,  0x9081,0x9081,ANY,  CS, "PartialFourier"},
{0x0018,0x0018,ANY,  0x9082,0x9082,ANY,  FD, "EffectiveEchoTime"},
{0x0018,0x0018,ANY,  0x9084,0x9084,ANY,  SQ, "ChemicalShiftSequence"},
{0x0018,0x0018,ANY,  0x9085,0x9085,ANY,  CS, "CardiacSignalSource"},
{0x0018,0x0018,ANY,  0x9087,0x9087,ANY,  FD, "DiffusionBValue"},
{0x0018,0x0018,ANY,  0x9089,0x9089,ANY,  FD, "DiffusionGradientOrientation"},
{0x0018,0x0018,ANY,  0x9090,0x9090,ANY,  FD, "VelocityEncodingDirection"},
{0x0018,0x0018,ANY,  0x9091,0x9091,ANY,  FD, "VelocityEncodingMinimumValue"},
{0x0018,0x0018,ANY,  0x9093,0x9093,ANY,  US, "NumberOfKSpaceTrajectories"},
{0x0018,0x0018,ANY,  0x9094,0x9094,ANY,  CS, "CoverageOfKSpace"},
{0x0018,0x0018,ANY,  0x9095,0x9095,ANY,  UL, "SpectroscopyAcquisitionPhaseRows"},
{0x0018,0x0018,ANY,  0x9096,0x9096,ANY,  FD, "RETIRED_ParallelReductionFactorInPlane"},
{0x0018,0x0018,ANY,  0x9098,0x9098,ANY,  FD, "TransmitterFrequency"},
{0x0018,0x0018,ANY,  0x9100,0x9100,ANY,  CS, "ResonantNucleus"},
{0x0018,0x0018,ANY,  0x9101,0x9101,ANY,  CS, "FrequencyCorrection"},
{0x0018,0x0018,ANY,  0x9103,0x9103,ANY,  SQ, "MRSpectroscopyFOVGeometrySequence"},
{0x0018,0x0018,ANY,  0x9104,0x9104,ANY,  FD, "SlabThickness"},
{0x0018,0x0018,ANY,  0x9105,0x9105,ANY,  FD, "SlabOrientation"},
{0x0018,0x0018,ANY,  0x9106,0x9106,ANY,  FD, "MidSlabPosition"},
{0x0018,0x0018,ANY,  0x9107,0x9107,ANY,  SQ, "MRSpatialSaturationSequence"},
{0x0018,0x0018,ANY,  0x9112,0x9112,ANY,  SQ, "MRTimingAndRelatedParametersSequence"},
{0x0018,0x0018,ANY,  0x9114,0x9114,ANY,  SQ, "MREchoSequence"},
{0x0018,0x0018,ANY,  0x9115,0x9115,ANY,  SQ, "MRModifierSequence"},
{0x0018,0x0018,ANY,  0x9117,0x9117,ANY,  SQ, "MRDiffusionSequence"},
{0x0018,0x0018,ANY,  0x9118,0x9118,ANY,  SQ, "CardiacTriggerSequence"},
{0x0018,0x0018,ANY,  0x9119,0x9119,ANY,  SQ, "MRAveragesSequence"},
{0x0018,0x0018,ANY,  0x9125,0x9125,ANY,  SQ, "MRFOVGeometrySequence"},
{0x0018,0x0018,ANY,  0x9126,0x9126,ANY,  SQ, "VolumeLocalizationSequence"},
{0x0018,0x0018,ANY,  0x9127,0x9127,ANY,  UL, "SpectroscopyAcquisitionDataColumns"},
{0x0018,0x0018,ANY,  0x9147,0x9147,ANY,  CS, "DiffusionAnisotropyType"},
{0x0018,0x0018,ANY,  0x9151,0x9151,ANY,  DT, "FrameReferenceDatetime"},
{0x0018,0x0018,ANY,  0x9152,0x9152,ANY,  SQ, "MRMetaboliteMapSequence"},
{0x0018,0x0018,ANY,  0x9155,0x9155,ANY,  FD, "ParallelReductionFactorOutOfPlane"},
{0x0018,0x0018,ANY,  0x9159,0x9159,ANY,  UL, "SpectroscopyAcquisitionOutOfPlanePhaseSteps"},
{0x0018,0x0018,ANY,  0x9166,0x9166,ANY,  CS, "BulkMotionStatus"},
{0x0018,0x0018,ANY,  0x9168,0x9168,ANY,  FD, "ParallelReductionFactorSecondInPlane"},
{0x0018,0x0018,ANY,  0x9169,0x9169,ANY,  CS, "CardiacBeatRejectionTechnique"},
{0x0018,0x0018,ANY,  0x9170,0x9170,ANY,  CS, "RespiratoryMotionCompensationTechnique"},
{0x0018,0x0018,ANY,  0x9171,0x9171,ANY,  CS, "RespiratorySignalSource"},
{0x0018,0x0018,ANY,  0x9172,0x9172,ANY,  CS, "BulkMotionCompensationTechnique"},
{0x0018,0x0018,ANY,  0x9173,0x9173,ANY,  CS, "BulkMotionSignalSource"},
{0x0018,0x0018,ANY,  0x9174,0x9174,ANY,  CS, "ApplicableSafetyStandardAgency"},
{0x0018,0x0018,ANY,  0x9175,0x9175,ANY,  LO, "ApplicableSafetyStandardDescription"},
{0x0018,0x0018,ANY,  0x9176,0x9176,ANY,  SQ, "OperatingModeSequence"},
{0x0018,0x0018,ANY,  0x9177,0x9177,ANY,  CS, "OperatingModeType"},
{0x0018,0x0018,ANY,  0x9178,0x9178,ANY,  CS, "OperationMode"},
{0x0018,0x0018,ANY,  0x9179,0x9179,ANY,  CS, "SpecificAbsorptionRateDefinition"},
{0x0018,0x0018,ANY,  0x9180,0x9180,ANY,  CS, "GradientOutputType"},
{0x0018,0x0018,ANY,  0x9181,0x9181,ANY,  FD, "SpecificAbsorptionRateValue"},
{0x0018,0x0018,ANY,  0x9182,0x9182,ANY,  FD, "GradientOutput"},
{0x0018,0x0018,ANY,  0x9183,0x9183,ANY,  CS, "FlowCompensationDirection"},
{0x0018,0x0018,ANY,  0x9184,0x9184,ANY,  FD, "TaggingDelay"},
{0x0018,0x0018,ANY,  0x9195,0x9195,ANY,  FD, "RETIRED_ChemicalShiftsMinimumIntegrationLimitInHz"},
{0x0018,0x0018,ANY,  0x9196,0x9196,ANY,  FD, "RETIRED_ChemicalShiftsMaximumIntegrationLimitInHz"},
{0x0018,0x0018,ANY,  0x9197,0x9197,ANY,  SQ, "MRVelocityEncodingSequence"},
{0x0018,0x0018,ANY,  0x9198,0x9198,ANY,  CS, "FirstOrderPhaseCorrection"},
{0x0018,0x0018,ANY,  0x9199,0x9199,ANY,  CS, "WaterReferencedPhaseCorrection"},
{0x0018,0x0018,ANY,  0x9200,0x9200,ANY,  CS, "MRSpectroscopyAcquisitionType"},
{0x0018,0x0018,ANY,  0x9214,0x9214,ANY,  CS, "RespiratoryCyclePosition"},
{0x0018,0x0018,ANY,  0x9217,0x9217,ANY,  FD, "VelocityEncodingMaximumValue"},
{0x0018,0x0018,ANY,  0x9218,0x9218,ANY,  SS, "TagSpacingSecondDimension"},
{0x0018,0x0018,ANY,  0x9219,0x9219,ANY,  SS, "TagAngleSecondAxis"},
{0x0018,0x0018,ANY,  0x9220,0x9220,ANY,  FD, "FrameAcquisitionDuration"},
{0x0018,0x0018,ANY,  0x9226,0x9226,ANY,  SQ, "MRImageFrameTypeSequence"},
{0x0018,0x0018,ANY,  0x9227,0x9227,ANY,  SQ, "MRSpectroscopyFrameTypeSequence"},
{0x0018,0x0018,ANY,  0x9231,0x9231,ANY,  US, "MRAcquisitionPhaseEncodingStepsInPlane"},
{0x0018,0x0018,ANY,  0x9232,0x9232,ANY,  US, "MRAcquisitionPhaseEncodingStepsOutOfPlane"},
{0x0018,0x0018,ANY,  0x9234,0x9234,ANY,  UL, "SpectroscopyAcquisitionPhaseColumns"},
{0x0018,0x0018,ANY,  0x9236,0x9236,ANY,  CS, "CardiacCyclePosition"},
{0x0018,0x0018,ANY,  0x9239,0x9239,ANY,  SQ, "SpecificAbsorptionRateSequence"},
{0x0018,0x0018,ANY,  0xA001,0xA001,ANY,  SQ, "ContributingEquipmentSequence"},
{0x0018,0x0018,ANY,  0xA002,0xA002,ANY,  DT, "ContributionDateTime"},
{0x0018,0x0018,ANY,  0xA003,0xA003,ANY,  ST, "ContributionDescription"},
{0x0020,0x0020,ANY,  0x0000,0x0000,ANY,  UL, "ImageGroupLength"},
{0x0020,0x0020,ANY,  0x000D,0x000D,ANY,  UI, "StudyInstanceUID"},
{0x0020,0x0020,ANY,  0x000E,0x000E,ANY,  UI, "SeriesInstanceUID"},
{0x0020,0x0020,ANY,  0x0010,0x0010,ANY,  SH, "StudyID"},
{0x0020,0x0020,ANY,  0x0011,0x0011,ANY,  IS, "SeriesNumber"},
{0x0020,0x0020,ANY,  0x0012,0x0012,ANY,  IS, "AcquisitionNumber"},
{0x0020,0x0020,ANY,  0x0013,0x0013,ANY,  IS, "InstanceNumber"},
{0x0020,0x0020,ANY,  0x0019,0x0019,ANY,  IS, "ItemNumber"},
{0x0020,0x0020,ANY,  0x0020,0x0020,ANY,  CS, "PatientOrientation"},
{0x0020,0x0020,ANY,  0x0022,0x0022,ANY,  IS, "OverlayNumber"},
{0x0020,0x0020,ANY,  0x0024,0x0024,ANY,  IS, "CurveNumber"},
{0x0020,0x0020,ANY,  0x0026,0x0026,ANY,  IS, "LookupTableNumber"},
{0x0020,0x0020,ANY,  0x0032,0x0032,ANY,  DS, "ImagePositionPatient"},
{0x0020,0x0020,ANY,  0x0037,0x0037,ANY,  DS, "ImageOrientationPatient"},
{0x0020,0x0020,ANY,  0x0052,0x0052,ANY,  UI, "FrameOfReferenceUID"},
{0x0020,0x0020,ANY,  0x0060,0x0060,ANY,  CS, "Laterality"},
{0x0020,0x0020,ANY,  0x0062,0x0062,ANY,  CS, "ImageLaterality"},
{0x0020,0x0020,ANY,  0x0100,0x0100,ANY,  IS, "TemporalPositionIdentifier"},
{0x0020,0x0020,ANY,  0x0105,0x0105,ANY,  IS, "NumberOfTemporalPositions"},
{0x0020,0x0020,ANY,  0x0110,0x0110,ANY,  DS, "TemporalResolution"},
{0x0020,0x0020,ANY,  0x0200,0x0200,ANY,  UI, "SynchronizationFrameOfReferenceUID"},
{0x0020,0x0020,ANY,  0x1000,0x1000,ANY,  IS, "SeriesInStudy"},
{0x0020,0x0020,ANY,  0x1002,0x1002,ANY,  IS, "ImagesInAcquisition"},
{0x0020,0x0020,ANY,  0x1004,0x1004,ANY,  IS, "AcquisitionsInStudy"},
{0x0020,0x0020,ANY,  0x1040,0x1040,ANY,  LO, "PositionReferenceIndicator"},
{0x0020,0x0020,ANY,  0x1041,0x1041,ANY,  DS, "SliceLocation"},
{0x0020,0x0020,ANY,  0x1070,0x1070,ANY,  IS, "OtherStudyNumbers"},
{0x0020,0x0020,ANY,  0x1200,0x1200,ANY,  IS, "NumberOfPatientRelatedStudies"},
{0x0020,0x0020,ANY,  0x1202,0x1202,ANY,  IS, "NumberOfPatientRelatedSeries"},
{0x0020,0x0020,ANY,  0x1204,0x1204,ANY,  IS, "NumberOfPatientRelatedInstances"},
{0x0020,0x0020,ANY,  0x1206,0x1206,ANY,  IS, "NumberOfStudyRelatedSeries"},
{0x0020,0x0020,ANY,  0x1208,0x1208,ANY,  IS, "NumberOfStudyRelatedInstances"},
{0x0020,0x0020,ANY,  0x1209,0x1209,ANY,  IS, "NumberOfSeriesRelatedInstances"},
{0x0020,0x0020,ANY,  0x4000,0x4000,ANY,  LT, "ImageComments"},
{0x0020,0x0020,ANY,  0x9056,0x9056,ANY,  SH, "StackID"},
{0x0020,0x0020,ANY,  0x9057,0x9057,ANY,  UL, "InStackPositionNumber"},
{0x0020,0x0020,ANY,  0x9071,0x9071,ANY,  SQ, "FrameAnatomySequence"},
{0x0020,0x0020,ANY,  0x9072,0x9072,ANY,  CS, "FrameLaterality"},
{0x0020,0x0020,ANY,  0x9111,0x9111,ANY,  SQ, "FrameContentSequence"},
{0x0020,0x0020,ANY,  0x9113,0x9113,ANY,  SQ, "PlanePositionSequence"},
{0x0020,0x0020,ANY,  0x9116,0x9116,ANY,  SQ, "PlaneOrientationSequence"},
{0x0020,0x0020,ANY,  0x9128,0x9128,ANY,  UL, "TemporalPositionIndex"},
{0x0020,0x0020,ANY,  0x9153,0x9153,ANY,  FD, "TriggerDelayTime"},
{0x0020,0x0020,ANY,  0x9156,0x9156,ANY,  US, "FrameAcquisitionNumber"},
{0x0020,0x0020,ANY,  0x9157,0x9157,ANY,  UL, "DimensionIndexValues"},
{0x0020,0x0020,ANY,  0x9158,0x9158,ANY,  LT, "FrameComments"},
{0x0020,0x0020,ANY,  0x9161,0x9161,ANY,  UI, "ConcatenationUID"},
{0x0020,0x0020,ANY,  0x9162,0x9162,ANY,  US, "InConcatenationNumber"},
{0x0020,0x0020,ANY,  0x9163,0x9163,ANY,  US, "InConcatenationTotalNumber"},
{0x0020,0x0020,ANY,  0x9164,0x9164,ANY,  UI, "DimensionOrganizationUID"},
{0x0020,0x0020,ANY,  0x9165,0x9165,ANY,  AT, "DimensionIndexPointer"},
{0x0020,0x0020,ANY,  0x9167,0x9167,ANY,  AT, "FunctionalGroupPointer"},
{0x0020,0x0020,ANY,  0x9213,0x9213,ANY,  LO, "DimensionIndexPrivateCreator"},
{0x0020,0x0020,ANY,  0x9221,0x9221,ANY,  SQ, "DimensionOrganizationSequence"},
{0x0020,0x0020,ANY,  0x9222,0x9222,ANY,  SQ, "DimensionIndexSequence"},
{0x0020,0x0020,ANY,  0x9228,0x9228,ANY,  UL, "ConcatenationFrameOffsetNumber"},
{0x0020,0x0020,ANY,  0x9238,0x9238,ANY,  LO, "FunctionalGroupPrivateCreator"},
{0x0028,0x0028,ANY,  0x0000,0x0000,ANY,  UL, "ImagePresentationGroupLength"},
{0x0028,0x0028,ANY,  0x0002,0x0002,ANY,  US, "SamplesPerPixel"},
{0x0028,0x0028,ANY,  0x0004,0x0004,ANY,  CS, "PhotometricInterpretation"},
{0x0028,0x0028,ANY,  0x0006,0x0006,ANY,  US, "PlanarConfiguration"},
{0x0028,0x0028,ANY,  0x0008,0x0008,ANY,  IS, "NumberOfFrames"},
{0x0028,0x0028,ANY,  0x0009,0x0009,ANY,  AT, "FrameIncrementPointer"},
{0x0028,0x0028,ANY,  0x0010,0x0010,ANY,  US, "Rows"},
{0x0028,0x0028,ANY,  0x0011,0x0011,ANY,  US, "Columns"},
{0x0028,0x0028,ANY,  0x0012,0x0012,ANY,  US, "Planes"},
{0x0028,0x0028,ANY,  0x0014,0x0014,ANY,  US, "UltrasoundColorDataPresent"},
{0x0028,0x0028,ANY,  0x0030,0x0030,ANY,  DS, "PixelSpacing"},
{0x0028,0x0028,ANY,  0x0031,0x0031,ANY,  DS, "ZoomFactor"},
{0x0028,0x0028,ANY,  0x0032,0x0032,ANY,  DS, "ZoomCenter"},
{0x0028,0x0028,ANY,  0x0034,0x0034,ANY,  IS, "PixelAspectRatio"},
{0x0028,0x0028,ANY,  0x0051,0x0051,ANY,  CS, "CorrectedImage"},
{0x0028,0x0028,ANY,  0x0100,0x0100,ANY,  US, "BitsAllocated"},
{0x0028,0x0028,ANY,  0x0101,0x0101,ANY,  US, "BitsStored"},
{0x0028,0x0028,ANY,  0x0102,0x0102,ANY,  US, "HighBit"},
{0x0028,0x0028,ANY,  0x0103,0x0103,ANY,  US, "PixelRepresentation"},
{0x0028,0x0028,ANY,  0x0106,0x0106,ANY,  UN, "SmallestImagePixelValue"},
{0x0028,0x0028,ANY,  0x0107,0x0107,ANY,  UN, "LargestImagePixelValue"},
{0x0028,0x0028,ANY,  0x0108,0x0108,ANY,  UN, "SmallestPixelValueInSeries"},
{0x0028,0x0028,ANY,  0x0109,0x0109,ANY,  UN, "LargestPixelValueInSeries"},
{0x0028,0x0028,ANY,  0x0110,0x0110,ANY,  UN, "SmallestImagePixelValueInPlane"},
{0x0028,0x0028,ANY,  0x0111,0x0111,ANY,  UN, "LargestImagePixelValueInPlane"},
{0x0028,0x0028,ANY,  0x0120,0x0120,ANY,  UN, "PixelPaddingValue"},
{0x0028,0x0028,ANY,  0x0300,0x0300,ANY,  CS, "QualityControlImage"},
{0x0028,0x0028,ANY,  0x0301,0x0301,ANY,  CS, "BurnedInAnnotation"},
{0x0028,0x0028,ANY,  0x1040,0x1040,ANY,  CS, "PixelIntensityRelationship"},
{0x0028,0x0028,ANY,  0x1041,0x1041,ANY,  SS, "PixelIntensityRelationshipSign"},
{0x0028,0x0028,ANY,  0x1050,0x1050,ANY,  DS, "WindowCenter"},
{0x0028,0x0028,ANY,  0x1051,0x1051,ANY,  DS, "WindowWidth"},
{0x0028,0x0028,ANY,  0x1052,0x1052,ANY,  DS, "RescaleIntercept"},
{0x0028,0x0028,ANY,  0x1053,0x1053,ANY,  DS, "RescaleSlope"},
{0x0028,0x0028,ANY,  0x1054,0x1054,ANY,  LO, "RescaleType"},
{0x0028,0x0028,ANY,  0x1055,0x1055,ANY,  LO, "WindowCenterWidthExplanation"},
{0x0028,0x0028,ANY,  0x1090,0x1090,ANY,  CS, "RecommendedViewingMode"},
{0x0028,0x0028,ANY,  0x1101,0x1101,ANY,  UN, "RedPaletteColorLookupTableDescriptor"},
{0x0028,0x0028,ANY,  0x1102,0x1102,ANY,  UN, "GreenPaletteColorLookupTableDescriptor"},
{0x0028,0x0028,ANY,  0x1103,0x1103,ANY,  UN, "BluePaletteColorLookupTableDescriptor"},
{0x0028,0x0028,ANY,  0x1199,0x1199,ANY,  UI, "PaletteColorLookupTableUID"},
{0x0028,0x0028,ANY,  0x1201,0x1201,ANY,  OW, "RedPaletteColorLookupTableData"},
{0x0028,0x0028,ANY,  0x1202,0x1202,ANY,  OW, "GreenPaletteColorLookupTableData"},
{0x0028,0x0028,ANY,  0x1203,0x1203,ANY,  OW, "BluePaletteColorLookupTableData"},
{0x0028,0x0028,ANY,  0x1221,0x1221,ANY,  OW, "SegmentedRedPaletteColorLookupTableData"},
{0x0028,0x0028,ANY,  0x1222,0x1222,ANY,  OW, "SegmentedGreenPaletteColorLookupTableData"},
{0x0028,0x0028,ANY,  0x1223,0x1223,ANY,  OW, "SegmentedBluePaletteColorLookupTableData"},
{0x0028,0x0028,ANY,  0x1300,0x1300,ANY,  CS, "ImplantPresent"},
{0x0028,0x0028,ANY,  0x1350,0x1350,ANY,  CS, "PartialView"},
{0x0028,0x0028,ANY,  0x1351,0x1351,ANY,  ST, "PartialViewDescription"},
{0x0028,0x0028,ANY,  0x2110,0x2110,ANY,  CS, "LossyImageCompression"},
{0x0028,0x0028,ANY,  0x2112,0x2112,ANY,  DS, "LossyImageCompressionRatio"},
{0x0028,0x0028,ANY,  0x3000,0x3000,ANY,  SQ, "ModalityLUTSequence"},
{0x0028,0x0028,ANY,  0x3002,0x3002,ANY,  UN, "LUTDescriptor"},
{0x0028,0x0028,ANY,  0x3003,0x3003,ANY,  LO, "LUTExplanation"},
{0x0028,0x0028,ANY,  0x3004,0x3004,ANY,  LO, "ModalityLUTType"},
{0x0028,0x0028,ANY,  0x3006,0x3006,ANY,  OW, "LUTData"},
{0x0028,0x0028,ANY,  0x3010,0x3010,ANY,  SQ, "VOILUTSequence"},
{0x0028,0x0028,ANY,  0x3110,0x3110,ANY,  SQ, "SoftcopyVOILUTSequence"},
{0x0028,0x0028,ANY,  0x5000,0x5000,ANY,  SQ, "BiPlaneAcquisitionSequence"},
{0x0028,0x0028,ANY,  0x6010,0x6010,ANY,  US, "RepresentativeFrameNumber"},
{0x0028,0x0028,ANY,  0x6020,0x6020,ANY,  US, "FrameNumbersOfInterestFOI"},
{0x0028,0x0028,ANY,  0x6022,0x6022,ANY,  LO, "FramesOfInterestDescription"},
{0x0028,0x0028,ANY,  0x6030,0x6030,ANY,  US, "RETIRED_MaskPointers"},
{0x0028,0x0028,ANY,  0x6040,0x6040,ANY,  US, "RWavePointer"},
{0x0028,0x0028,ANY,  0x6100,0x6100,ANY,  SQ, "MaskSubtractionSequence"},
{0x0028,0x0028,ANY,  0x6101,0x6101,ANY,  CS, "MaskOperation"},
{0x0028,0x0028,ANY,  0x6102,0x6102,ANY,  US, "ApplicableFrameRange"},
{0x0028,0x0028,ANY,  0x6110,0x6110,ANY,  US, "MaskFrameNumbers"},
{0x0028,0x0028,ANY,  0x6112,0x6112,ANY,  US, "ContrastFrameAveraging"},
{0x0028,0x0028,ANY,  0x6114,0x6114,ANY,  FL, "MaskSubPixelShift"},
{0x0028,0x0028,ANY,  0x6120,0x6120,ANY,  SS, "TIDOffset"},
{0x0028,0x0028,ANY,  0x6190,0x6190,ANY,  ST, "MaskOperationExplanation"},
{0x0028,0x0028,ANY,  0x9001,0x9001,ANY,  UL, "DataPointRows"},
{0x0028,0x0028,ANY,  0x9002,0x9002,ANY,  UL, "DataPointColumns"},
{0x0028,0x0028,ANY,  0x9003,0x9003,ANY,  CS, "SignalDomainColumns"},
{0x0028,0x0028,ANY,  0x9099,0x9099,ANY,  US, "LargestMonochromePixelValue"},
{0x0028,0x0028,ANY,  0x9108,0x9108,ANY,  CS, "DataRepresentation"},
{0x0028,0x0028,ANY,  0x9110,0x9110,ANY,  SQ, "PixelMeasuresSequence"},
{0x0028,0x0028,ANY,  0x9132,0x9132,ANY,  SQ, "FrameVOILUTSequence"},
{0x0028,0x0028,ANY,  0x9145,0x9145,ANY,  SQ, "PixelValueTransformationSequence"},
{0x0028,0x0028,ANY,  0x9235,0x9235,ANY,  CS, "SignalDomainRows"},
{0x0032,0x0032,ANY,  0x0000,0x0000,ANY,  UL, "StudyGroupLength"},
{0x0032,0x0032,ANY,  0x000A,0x000A,ANY,  CS, "StudyStatusID"},
{0x0032,0x0032,ANY,  0x000C,0x000C,ANY,  CS, "StudyPriorityID"},
{0x0032,0x0032,ANY,  0x0012,0x0012,ANY,  LO, "StudyIDIssuer"},
{0x0032,0x0032,ANY,  0x0032,0x0032,ANY,  DA, "StudyVerifiedDate"},
{0x0032,0x0032,ANY,  0x0033,0x0033,ANY,  TM, "StudyVerifiedTime"},
{0x0032,0x0032,ANY,  0x0034,0x0034,ANY,  DA, "StudyReadDate"},
{0x0032,0x0032,ANY,  0x0035,0x0035,ANY,  TM, "StudyReadTime"},
{0x0032,0x0032,ANY,  0x1000,0x1000,ANY,  DA, "ScheduledStudyStartDate"},
{0x0032,0x0032,ANY,  0x1001,0x1001,ANY,  TM, "ScheduledStudyStartTime"},
{0x0032,0x0032,ANY,  0x1010,0x1010,ANY,  DA, "ScheduledStudyStopDate"},
{0x0032,0x0032,ANY,  0x1011,0x1011,ANY,  TM, "ScheduledStudyStopTime"},
{0x0032,0x0032,ANY,  0x1020,0x1020,ANY,  LO, "ScheduledStudyLocation"},
{0x0032,0x0032,ANY,  0x1021,0x1021,ANY,  AE, "ScheduledStudyLocationAETitles"},
{0x0032,0x0032,ANY,  0x1030,0x1030,ANY,  LO, "ReasonForStudy"},
{0x0032,0x0032,ANY,  0x1031,0x1031,ANY,  SQ, "RequestingPhysicianIdentificationSequence"},
{0x0032,0x0032,ANY,  0x1032,0x1032,ANY,  PN, "RequestingPhysician"},
{0x0032,0x0032,ANY,  0x1033,0x1033,ANY,  LO, "RequestingService"},
{0x0032,0x0032,ANY,  0x1040,0x1040,ANY,  DA, "StudyArrivalDate"},
{0x0032,0x0032,ANY,  0x1041,0x1041,ANY,  TM, "StudyArrivalTime"},
{0x0032,0x0032,ANY,  0x1050,0x1050,ANY,  DA, "StudyCompletionDate"},
{0x0032,0x0032,ANY,  0x1051,0x1051,ANY,  TM, "StudyCompletionTime"},
{0x0032,0x0032,ANY,  0x1055,0x1055,ANY,  CS, "StudyComponentStatusID"},
{0x0032,0x0032,ANY,  0x1060,0x1060,ANY,  LO, "RequestedProcedureDescription"},
{0x0032,0x0032,ANY,  0x1064,0x1064,ANY,  SQ, "RequestedProcedureCodeSequence"},
{0x0032,0x0032,ANY,  0x1070,0x1070,ANY,  LO, "RequestedContrastAgent"},
{0x0032,0x0032,ANY,  0x4000,0x4000,ANY,  LT, "StudyComments"},
{0x0038,0x0038,ANY,  0x0000,0x0000,ANY,  UL, "VisitGroupLength"},
{0x0038,0x0038,ANY,  0x0004,0x0004,ANY,  SQ, "ReferencedPatientAliasSequence"},
{0x0038,0x0038,ANY,  0x0008,0x0008,ANY,  CS, "VisitStatusID"},
{0x0038,0x0038,ANY,  0x0010,0x0010,ANY,  LO, "AdmissionID"},
{0x0038,0x0038,ANY,  0x0011,0x0011,ANY,  LO, "IssuerOfAdmissionID"},
{0x0038,0x0038,ANY,  0x0016,0x0016,ANY,  LO, "RouteOfAdmissions"},
{0x0038,0x0038,ANY,  0x001A,0x001A,ANY,  DA, "ScheduledAdmissionDate"},
{0x0038,0x0038,ANY,  0x001B,0x001B,ANY,  TM, "ScheduledAdmissionTime"},
{0x0038,0x0038,ANY,  0x001C,0x001C,ANY,  DA, "ScheduledDischargeDate"},
{0x0038,0x0038,ANY,  0x001D,0x001D,ANY,  TM, "ScheduledDischargeTime"},
{0x0038,0x0038,ANY,  0x001E,0x001E,ANY,  LO, "ScheduledPatientInstitutionResidence"},
